strongly_accept	strongly_reject	weakly_accept	weakly_reject	constant
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	1.0614870792414556e-06	0.0	1.0
0.0	0.0	0.0017462613636351986	0.0	1.0
0.0	0.0	0.026941392208400843	0.0	1.0
0.0	0.0	0.11985534852151955	0.0	1.0
0.0	0.0	0.2988574786851068	0.0	1.0
0.0	0.0	0.5347582966238742	0.0	1.0
0.0	0.0	0.7565389254093314	0.0	1.0
0.0	0.0	0.8771741006273212	0.0	1.0
1.8915552830035884e-05	0.0	0.8547846519477164	0.0	1.0
0.004068569636857649	0.0	0.7118747651675257	0.0	1.0
0.0415844473361922	0.0	0.5052334376071967	0.0	1.0
0.15532657198600205	0.0	0.2910622325206115	0.0	1.0
0.35227031436271766	0.0	0.1074686455531834	0.0	1.0
0.5927296822452817	0.0	-0.027779652433275633	0.0	1.0
0.7974249753954651	0.0	-0.11246375780530111	0.0	1.0
0.8849356854536269	0.0	-0.15370275701289857	0.0	1.0
0.8297891320121206	0.0	-0.16269680292775382	0.0	1.0
0.6754046071938363	0.0	-0.15105349709342877	0.0	1.0
0.519126602591676	0.0	-0.12864999934318339	0.0	1.0
0.4499022241473619	0.0	-0.10273935309582455	0.0	1.0
0.4930511082490273	0.0	-0.07792083030978726	0.0	1.0
0.6096274000646171	0.0	-0.05659583944896482	0.0	1.0
0.712593166690495	0.0	-0.039600961417738396	0.0	1.0
0.7243292314034564	0.0	-0.026814075167579693	0.0	1.0
0.6279115382372034	0.0	-0.017631624611498517	0.00018489545894192577	1.0
0.4579751253237386	0.0	-0.011291419998246805	0.009632660906511386	1.0
0.2650572302058392	0.0	-0.007059614551327223	0.06639379784081043	1.0
0.09000355787231629	0.0	-0.004318015601093973	0.2066679948920399	1.0
-0.044425388554955716	0.0	-0.002588402192150661	0.42273859545535375	1.0
-0.13159545607884754	0.0	-0.0015230004958927971	0.662179195016935	1.0
-0.17562308232147866	0.0	-0.0008808172952637946	0.8385259355740792	1.0
-0.18611101149508985	0.0	-0.0005013251623107388	0.8826799442081105	1.0
-0.17416727326900375	6.746235643977582e-13	-0.0002717460231771067	0.789287607883214	1.0
-0.14987493844268399	0.000331245039921319	-0.0001336215089456148	0.6043179004843818	1.0
-0.12102981665217946	0.012364877579426163	-5.639496252979643e-05	0.38759787978897636	1.0
-0.09283136377621369	0.07638980814781553	-1.3812916806053056e-05	0.18656824439975447	1.0
-0.06817289934702656	0.2254028971317357	0.0	0.028009055304700884	1.0
-0.04821076772945703	0.4468629690631902	0.0	-0.07947865328844674	1.0
-0.03297617023841505	0.6841641165009261	0.0	-0.139456072696593	1.0
-0.021892812705392596	0.8495219954710078	0.0	-0.16180122282162607	1.0
-0.014135053309334423	0.8790549648442101	6.732991926535795e-06	-0.15828755586731114	1.0
-0.008897908143206217	0.7739185930888045	0.002916432025717727	-0.13976621337445602	1.0
-0.005471636964935582	0.5831468130968794	0.03494799789214754	-0.11474416657079127	1.0
-0.0032902502141088173	0.3661867725102028	0.13991142998109407	-0.08900605188603125	1.0
-0.0019481601768988916	0.1685384051707482	0.32962129565166787	-0.06589048516567964	1.0
-0.0011354893143463833	0.014949130666556794	0.5687237829114121	-0.0468735911906944	1.0
-0.0006509578417298695	-0.08748210990664317	0.7811804855059071	-0.03220592435025829	1.0
-0.0001821977433256618	-0.1431921366559394	0.88274238646943	-0.021456063216341286	1.0
0.009443916206995456	-0.16242044094473204	0.8409217284053787	-0.013904112874296751	1.0
0.06630239278952345	-0.15694968741386334	0.6853852410178362	-0.008787223959329713	1.0
0.2066279857566366	-0.13744038074479445	0.47462371187409286	-0.00542795362644575	1.0
0.4227258055673761	-0.11213050816134659	0.2629278005064054	-0.003283389111371911	1.0
0.6621672513317666	-0.08654018479869392	0.08545032510181086	-0.0019481794678527717	1.0
0.8385196241229252	-0.06379304973822397	-0.0425792520622097	-0.0011355009239663392	1.0
0.8826814272145256	-0.045214769209705366	-0.12061437253933929	-0.0006509646922925011	1.0
0.7892955170667255	-0.030965534770649245	-0.15662725931643134	-0.0003670395840153301	1.0
0.6043291026974035	-0.020569974954699616	-0.16203996555780922	-0.00018744559287586134	1.0
0.3876093616069906	-0.013295078781464586	-0.14430398487619261	-8.635584531452501e-05	1.0
0.1865780050950657	-0.00838236172446773	-0.083527207714733	-3.0264869093613272e-05	1.0
0.028016188999199422	-0.0051666138414168195	0.056183205341340345	0.0	1.0
-0.07947423091165402	-0.003119059677235684	0.27755058996989773	0.0	1.0
-0.13945395997265647	-0.001847262121559275	0.5387504121319463	0.0	1.0
-0.16180081124459375	-0.001074841071757033	0.7598570561268867	0.0	1.0
-0.15828822321721336	-0.0006152106369272358	0.8636715195817732	0.0	1.0
-0.13976743480013765	-0.00034418195311313517	0.8546018273054482	0.0	1.0
-0.11474555969486001	-0.00017450167741595173	0.81051229632833	0.0	1.0
-0.08900737646769644	-7.913334347933261e-05	0.798398294912343	0.0	1.0
-0.06589161759664613	-2.628997881035245e-05	0.8319279928127546	0.0	1.0
-0.04687449019867139	0.0	0.8655088105803194	0.0	1.0
-0.03220659860779359	0.0	0.8406066817196258	0.0	1.0
-0.021456546083584223	0.0	0.7692590544847159	0.0	1.0
-0.013904445471629183	0.0	0.7136344798340858	0.0	1.0
-0.008787445469268405	0.0	0.7138510393958718	0.0	1.0
-0.00542809684793978	0.0	0.7589505608676599	0.0	1.0
-0.0032834793017806102	0.0	0.7862523028670141	0.0	1.0
-0.0019482349293451604	0.0	0.7335652719522707	0.0	1.0
-0.0011355343016236934	0.0	0.5909397612411759	0.0	1.0
-0.000650984387660056	0.0	0.39420491799333374	0.0	1.0
-0.0003670521925610919	0.0	0.2024396413827491	0.0	1.0
-0.00018745273938068678	0.0	0.09231392840911887	0.0	1.0
-8.635983632588665e-05	0.0	0.11498555471657301	0.0	1.0
-3.026706727493748e-05	0.0	0.2606938970405453	0.0	1.0
0.0	0.0	0.46596868604292335	0.0	1.0
0.0	0.0	0.631767382661542	0.0	1.0
0.0	0.0	0.6823194542890996	0.0	1.0
0.0	0.0	0.6085176177996624	0.0	1.0
0.0	4.514728803585517e-05	0.451770344768016	0.0	1.0
0.0	0.005534551049245143	0.2666532731065582	0.0	1.0
0.0	0.04900153018428392	0.09614637780229697	0.0	1.0
0.0	0.17157213868872828	-0.03584985261028647	0.0	1.0
0.0	0.37533269201030983	-0.12200804829902243	0.0	1.0
0.0	0.6163233789069731	-0.16598993864858325	4.3550180388336026e-08	1.0
0.0	0.8124040774358924	-0.17709519550319539	0.0008944378606153788	1.0
0.0	0.8856440926858208	-0.1661757078707483	0.01945895663415627	1.0
